Stock,1,Assay,1,25
Stock,2,Assay,80,50
Stock,3,Assay,31,50
Stock,4,Assay,42,50
Stock,1,Assay,153,50
Stock,2,Assay,125,50
Stock,3,Assay,134,50
Stock,4,Assay,129,50
Stock,1,Assay,263,50
Stock,2,Assay,230,50
Stock,3,Assay,232,50
Stock,4,Assay,254,50
Stock,1,Assay,311,50
Stock,2,Assay,375,50
Stock,3,Assay,319,50
Stock,4,Assay,310,50
Stock,5,Assay,67,50
Stock,6,Assay,90,50
Stock,7,Assay,91,50
Stock,8,Assay,35,50
Stock,5,Assay,113,50
Stock,6,Assay,174,50
Stock,7,Assay,140,50
Stock,8,Assay,120,50
Stock,5,Assay,220,50
Stock,6,Assay,222,50
Stock,7,Assay,212,50
Stock,8,Assay,272,50
Stock,5,Assay,358,50
Stock,6,Assay,290,50
Stock,7,Assay,364,50
Stock,8,Assay,313,50
Stock,9,Assay,5,50
Stock,10,Assay,62,50
Stock,11,Assay,10,50
Stock,12,Assay,39,50
Stock,9,Assay,101,50
Stock,10,Assay,154,50
Stock,11,Assay,126,50
Stock,12,Assay,118,50
Stock,9,Assay,262,50
Stock,10,Assay,253,50
Stock,11,Assay,208,50
Stock,12,Assay,251,50
Stock,9,Assay,334,50
Stock,10,Assay,327,50
Stock,11,Assay,317,50
Stock,12,Assay,291,50
Stock,13,Assay,20,50
Stock,14,Assay,73,50
Stock,15,Assay,44,50
Stock,16,Assay,76,50
Stock,13,Assay,183,50
Stock,14,Assay,119,50
Stock,15,Assay,136,50
Stock,16,Assay,184,50
Stock,13,Assay,202,50
Stock,14,Assay,219,50
Stock,15,Assay,237,50
Stock,16,Assay,227,50
Stock,13,Assay,353,50
Stock,14,Assay,372,50
Stock,15,Assay,338,50
Stock,16,Assay,356,50
Stock,17,Assay,218,50
Stock,18,Assay,248,50
Stock,19,Assay,197,50
Stock,20,Assay,255,50
Stock,17,Assay,336,50
Stock,18,Assay,360,50
Stock,19,Assay,305,50
Stock,20,Assay,374,50
Stock,21,Assay,3,50
Stock,22,Assay,11,50
Stock,23,Assay,33,50
Stock,24,Assay,95,50
Stock,21,Assay,105,50
Stock,22,Assay,179,50
Stock,23,Assay,111,50
Stock,24,Assay,123,50
Stock,21,Assay,231,50
Stock,22,Assay,277,50
Stock,23,Assay,239,50
Stock,24,Assay,211,50
Stock,21,Assay,316,50
Stock,22,Assay,306,50
Stock,23,Assay,318,50
Stock,24,Assay,349,50
Stock,25,Assay,21,50
Stock,26,Assay,26,50
Stock,27,Assay,12,50
Stock,28,Assay,59,50
Stock,25,Assay,112,50
Stock,26,Assay,124,50
Stock,27,Assay,102,50
Stock,28,Assay,155,50
Stock,25,Assay,199,50
Stock,26,Assay,209,50
Stock,27,Assay,269,50
Stock,28,Assay,221,50
Stock,25,Assay,307,50
Stock,26,Assay,294,50
Stock,27,Assay,298,50
Stock,28,Assay,333,50
Stock,29,Assay,66,50
Stock,30,Assay,37,50
Stock,31,Assay,34,50
Stock,32,Assay,75,50
Stock,29,Assay,145,50
Stock,30,Assay,180,50
Stock,31,Assay,117,50
Stock,32,Assay,142,50
Stock,29,Assay,273,50
Stock,30,Assay,284,50
Stock,31,Assay,274,50
Stock,32,Assay,260,50
Stock,29,Assay,377,50
Stock,30,Assay,359,50
Stock,31,Assay,301,50
Stock,32,Assay,337,50
Stock,33,Assay,70,50
Stock,34,Assay,43,50
Stock,35,Assay,89,50
Stock,36,Assay,24,50
Stock,33,Assay,157,50
Stock,34,Assay,168,50
Stock,35,Assay,189,50
Stock,36,Assay,187,50
Stock,33,Assay,249,50
Stock,34,Assay,286,50
Stock,35,Assay,245,50
Stock,36,Assay,242,50
Stock,33,Assay,346,50
Stock,34,Assay,369,50
Stock,35,Assay,350,50
Stock,36,Assay,357,50
Stock,37,Assay,14,50
Stock,38,Assay,51,50
Stock,39,Assay,15,50
Stock,40,Assay,74,50
Stock,37,Assay,100,50
Stock,38,Assay,147,50
Stock,39,Assay,132,50
Stock,40,Assay,127,50
Stock,37,Assay,271,50
Stock,38,Assay,226,50
Stock,39,Assay,204,50
Stock,40,Assay,270,50
Stock,37,Assay,352,50
Stock,38,Assay,381,50
Stock,39,Assay,309,50
Stock,40,Assay,304,50
Stock,45,Assay,16,50
Stock,46,Assay,64,50
Stock,47,Assay,94,50
Stock,48,Assay,60,50
Stock,45,Assay,114,50
Stock,46,Assay,122,50
Stock,47,Assay,181,50
Stock,48,Assay,172,50
Stock,45,Assay,266,50
Stock,46,Assay,198,50
Stock,47,Assay,215,50
Stock,48,Assay,233,50
Stock,45,Assay,365,50
Stock,46,Assay,373,50
Stock,47,Assay,362,50
